,number,value,datetime_start,datetime_complete,duration,params_gnn_layer_type,params_learning_rate,params_n_gnn_layers,params_n_linear_layers,params_n_neurons,state
0,0,0.624,2024-04-04 01:52:03.068959,2024-04-04 01:52:03.986592,0 days 00:00:00.917633,GCN,0.05401,2,2,112,COMPLETE
1,1,0.334,2024-04-04 01:52:04.030808,2024-04-04 01:52:05.006135,0 days 00:00:00.975327,GCN,0.08900999999999999,2,3,144,COMPLETE
2,2,0.548,2024-04-04 01:52:05.039037,2024-04-04 01:52:06.894125,0 days 00:00:01.855088,GIN,0.00701,3,3,208,COMPLETE
3,3,0.319,2024-04-04 01:52:06.934380,2024-04-04 01:52:08.220847,0 days 00:00:01.286467,Graph_Sage,0.07901,1,3,176,COMPLETE
4,4,0.7,2024-04-04 01:52:08.244276,2024-04-04 01:52:09.116557,0 days 00:00:00.872281,GIN,0.05201000000000001,2,1,128,COMPLETE
5,5,0.321,2024-04-04 01:52:09.139023,2024-04-04 01:52:10.186219,0 days 00:00:01.047196,GIN,0.06101,2,2,176,COMPLETE
6,6,0.806,2024-04-04 01:52:10.215223,2024-04-04 01:52:11.041899,0 days 00:00:00.826676,GIN,0.06901,1,1,64,COMPLETE
7,7,0.846,2024-04-04 01:52:11.063450,2024-04-04 01:52:11.744032,0 days 00:00:00.680582,GIN,0.03601000000000001,1,1,32,COMPLETE
8,8,0.385,2024-04-04 01:52:11.766599,2024-04-04 01:52:12.520591,0 days 00:00:00.753992,Graph_Sage,0.06501,1,2,48,COMPLETE
9,9,0.597,2024-04-04 01:52:12.544610,2024-04-04 01:52:13.296138,0 days 00:00:00.751528,GIN,0.01301,3,1,32,COMPLETE
10,10,0.846,2024-04-04 01:52:13.319605,2024-04-04 01:52:14.115910,0 days 00:00:00.796305,GCN,0.03101,1,1,256,COMPLETE
11,11,0.85,2024-04-04 01:52:14.149051,2024-04-04 01:52:14.899036,0 days 00:00:00.749985,GCN,0.02901,1,1,256,COMPLETE
12,12,0.847,2024-04-04 01:52:14.920740,2024-04-04 01:52:15.638838,0 days 00:00:00.718098,GCN,0.03001,1,1,256,COMPLETE
13,13,0.847,2024-04-04 01:52:15.788981,2024-04-04 01:52:16.472421,0 days 00:00:00.683440,GCN,0.03001,1,1,256,COMPLETE
14,14,0.842,2024-04-04 01:52:16.494911,2024-04-04 01:52:17.251393,0 days 00:00:00.756482,GCN,0.01701,1,2,224,COMPLETE
15,15,0.74,2024-04-04 01:52:17.273501,2024-04-04 01:52:18.188083,0 days 00:00:00.914582,GCN,0.042010000000000006,2,1,224,COMPLETE
16,16,0.822,2024-04-04 01:52:18.211076,2024-04-04 01:52:18.879910,0 days 00:00:00.668834,GCN,0.02201,1,2,192,COMPLETE
17,17,0.183,2024-04-04 01:52:18.905488,2024-04-04 01:52:20.608645,0 days 00:00:01.703157,Graph_Sage,1e-05,3,1,256,COMPLETE
18,18,0.847,2024-04-04 01:52:20.637377,2024-04-04 01:52:21.319748,0 days 00:00:00.682371,GCN,0.041010000000000005,1,1,224,COMPLETE
19,19,0.838,2024-04-04 01:52:21.342492,2024-04-04 01:52:22.156220,0 days 00:00:00.813728,GCN,0.026010000000000002,2,2,160,COMPLETE
20,20,0.844,2024-04-04 01:52:22.183134,2024-04-04 01:52:22.807087,0 days 00:00:00.623953,GCN,0.04401,2,1,96,COMPLETE
21,21,0.855,2024-04-04 01:52:22.829799,2024-04-04 01:52:23.628571,0 days 00:00:00.798772,GCN,0.02901,1,1,240,COMPLETE
22,22,0.847,2024-04-04 01:52:23.653337,2024-04-04 01:52:24.352969,0 days 00:00:00.699632,GCN,0.02001,1,1,240,COMPLETE
23,23,0.847,2024-04-04 01:52:24.375998,2024-04-04 01:52:25.040060,0 days 00:00:00.664062,GCN,0.035010000000000006,1,1,208,COMPLETE
24,24,0.854,2024-04-04 01:52:25.061758,2024-04-04 01:52:25.748263,0 days 00:00:00.686505,GCN,0.01001,1,1,240,COMPLETE
25,25,0.833,2024-04-04 01:52:25.770808,2024-04-04 01:52:26.875026,0 days 00:00:01.104218,Graph_Sage,0.00901,1,2,192,COMPLETE
26,26,0.855,2024-04-04 01:52:26.897914,2024-04-04 01:52:27.559357,0 days 00:00:00.661443,GCN,0.00901,1,1,224,COMPLETE
27,27,0.542,2024-04-04 01:52:27.580285,2024-04-04 01:52:28.245095,0 days 00:00:00.664810,GCN,0.00101,1,1,224,COMPLETE
28,28,0.853,2024-04-04 01:52:28.266632,2024-04-04 01:52:29.160759,0 days 00:00:00.894127,GCN,0.01301,2,2,192,COMPLETE
29,29,0.771,2024-04-04 01:52:29.185881,2024-04-04 01:52:30.244981,0 days 00:00:01.059100,GCN,0.02101,2,2,240,COMPLETE
30,30,0.834,2024-04-04 01:52:30.268676,2024-04-04 01:52:31.264504,0 days 00:00:00.995828,Graph_Sage,0.00501,1,1,160,COMPLETE
31,31,0.526,2024-04-04 01:52:31.286580,2024-04-04 01:52:32.448474,0 days 00:00:01.161894,GCN,0.01401,3,3,208,COMPLETE
32,32,0.823,2024-04-04 01:52:32.468730,2024-04-04 01:52:33.319886,0 days 00:00:00.851156,GCN,0.011009999999999999,2,2,192,COMPLETE
33,33,0.714,2024-04-04 01:52:33.340784,2024-04-04 01:52:34.408801,0 days 00:00:01.068017,GCN,0.00601,2,3,240,COMPLETE
34,34,0.341,2024-04-04 01:52:34.432745,2024-04-04 01:52:35.593308,0 days 00:00:01.160563,GCN,0.09501,3,3,208,COMPLETE
35,35,0.84,2024-04-04 01:52:35.616427,2024-04-04 01:52:36.327753,0 days 00:00:00.711326,GCN,0.01701,2,2,128,COMPLETE
36,36,0.848,2024-04-04 01:52:36.351230,2024-04-04 01:52:36.945316,0 days 00:00:00.594086,GCN,0.00601,1,1,176,COMPLETE
37,37,0.847,2024-04-04 01:52:36.966990,2024-04-04 01:52:37.632942,0 days 00:00:00.665952,GCN,0.02501,1,1,240,COMPLETE
38,38,0.359,2024-04-04 01:52:37.658320,2024-04-04 01:52:38.651269,0 days 00:00:00.992949,GIN,0.057010000000000005,2,2,160,COMPLETE
39,39,0.319,2024-04-04 01:52:38.672492,2024-04-04 01:52:39.646381,0 days 00:00:00.973889,Graph_Sage,0.08101,2,3,96,COMPLETE
40,40,0.826,2024-04-04 01:52:39.670808,2024-04-04 01:52:40.935393,0 days 00:00:01.264585,GIN,0.04701,1,1,208,COMPLETE
41,41,0.848,2024-04-04 01:52:40.961056,2024-04-04 01:52:41.688193,0 days 00:00:00.727137,GCN,0.01301,1,1,240,COMPLETE
42,42,0.849,2024-04-04 01:52:41.711126,2024-04-04 01:52:42.427256,0 days 00:00:00.716130,GCN,0.02501,1,1,224,COMPLETE
43,43,0.845,2024-04-04 01:52:42.451621,2024-04-04 01:52:43.186230,0 days 00:00:00.734609,GCN,0.03701,1,1,256,COMPLETE
44,44,0.851,2024-04-04 01:52:43.209008,2024-04-04 01:52:43.877434,0 days 00:00:00.668426,GCN,0.01601,1,1,240,COMPLETE
45,45,0.855,2024-04-04 01:52:43.902059,2024-04-04 01:52:44.500919,0 days 00:00:00.598860,GCN,0.01601,1,1,192,COMPLETE
46,46,0.716,2024-04-04 01:52:44.523529,2024-04-04 01:52:45.136256,0 days 00:00:00.612727,GCN,0.00301,1,1,176,COMPLETE
47,47,0.852,2024-04-04 01:52:45.159527,2024-04-04 01:52:45.985200,0 days 00:00:00.825673,GIN,0.01001,1,1,144,COMPLETE
48,48,0.817,2024-04-04 01:52:46.009916,2024-04-04 01:52:46.988462,0 days 00:00:00.978546,GCN,0.01901,3,1,192,COMPLETE
49,49,0.832,2024-04-04 01:52:47.010822,2024-04-04 01:52:47.818630,0 days 00:00:00.807808,GCN,0.00901,1,2,208,COMPLETE
50,50,0.54,2024-04-04 01:52:47.840686,2024-04-04 01:52:49.011961,0 days 00:00:01.171275,Graph_Sage,0.034010000000000006,1,2,224,COMPLETE
51,51,0.848,2024-04-04 01:52:49.035370,2024-04-04 01:52:49.831069,0 days 00:00:00.795699,GIN,0.01201,1,1,144,COMPLETE
52,52,0.85,2024-04-04 01:52:49.856349,2024-04-04 01:52:50.654274,0 days 00:00:00.797925,GIN,0.00901,1,1,128,COMPLETE
53,53,0.796,2024-04-04 01:52:50.676464,2024-04-04 01:52:51.370201,0 days 00:00:00.693737,GIN,0.00301,1,1,16,COMPLETE
54,54,0.846,2024-04-04 01:52:51.392173,2024-04-04 01:52:52.189733,0 days 00:00:00.797560,GIN,0.02401,1,1,112,COMPLETE
55,55,0.845,2024-04-04 01:52:52.216076,2024-04-04 01:52:53.040249,0 days 00:00:00.824173,GIN,0.01601,1,1,144,COMPLETE
56,56,0.844,2024-04-04 01:52:53.063488,2024-04-04 01:52:53.518153,0 days 00:00:00.454665,GCN,0.02901,1,1,64,COMPLETE
57,57,0.825,2024-04-04 01:52:53.541300,2024-04-04 01:52:54.486186,0 days 00:00:00.944886,GIN,0.00901,2,1,176,COMPLETE
58,58,0.849,2024-04-04 01:52:54.512243,2024-04-04 01:52:55.187742,0 days 00:00:00.675499,GCN,0.02001,1,1,224,COMPLETE
59,59,0.853,2024-04-04 01:52:55.210254,2024-04-04 01:52:55.831811,0 days 00:00:00.621557,GCN,0.01401,1,1,192,COMPLETE
60,60,0.671,2024-04-04 01:52:55.854675,2024-04-04 01:52:56.518529,0 days 00:00:00.663854,GCN,0.07201,1,2,192,COMPLETE
61,61,0.855,2024-04-04 01:52:56.541939,2024-04-04 01:52:57.152284,0 days 00:00:00.610345,GCN,0.01301,1,1,160,COMPLETE
62,62,0.093,2024-04-04 01:52:57.174268,2024-04-04 01:52:57.824109,0 days 00:00:00.649841,GCN,1e-05,1,1,160,COMPLETE
63,63,0.85,2024-04-04 01:52:57.846584,2024-04-04 01:52:58.442456,0 days 00:00:00.595872,GCN,0.01401,1,1,176,COMPLETE
64,64,0.845,2024-04-04 01:52:58.466373,2024-04-04 01:52:59.121462,0 days 00:00:00.655089,GCN,0.02201,1,1,208,COMPLETE
65,65,0.854,2024-04-04 01:52:59.145427,2024-04-04 01:52:59.798237,0 days 00:00:00.652810,GCN,0.01801,1,1,192,COMPLETE
66,66,0.85,2024-04-04 01:52:59.820430,2024-04-04 01:53:00.421757,0 days 00:00:00.601327,GCN,0.01901,1,1,176,COMPLETE
67,67,0.845,2024-04-04 01:53:00.444108,2024-04-04 01:53:01.182667,0 days 00:00:00.738559,GCN,0.02801,1,1,256,COMPLETE
68,68,0.861,2024-04-04 01:53:01.204211,2024-04-04 01:53:02.096690,0 days 00:00:00.892479,GCN,0.00501,2,1,224,COMPLETE
69,69,0.848,2024-04-04 01:53:02.118486,2024-04-04 01:53:02.785252,0 days 00:00:00.666766,GCN,0.00501,1,1,224,COMPLETE
70,70,0.757,2024-04-04 01:53:02.808333,2024-04-04 01:53:03.497137,0 days 00:00:00.688804,GCN,0.00301,1,1,240,COMPLETE
71,71,0.869,2024-04-04 01:53:03.521744,2024-04-04 01:53:04.489399,0 days 00:00:00.967655,GCN,0.00701,2,1,224,COMPLETE
72,72,0.861,2024-04-04 01:53:04.516528,2024-04-04 01:53:05.517831,0 days 00:00:01.001303,GCN,0.00801,2,1,224,COMPLETE
73,73,0.861,2024-04-04 01:53:05.539777,2024-04-04 01:53:06.480304,0 days 00:00:00.940527,GCN,0.00701,2,1,208,COMPLETE
74,74,0.862,2024-04-04 01:53:06.501659,2024-04-04 01:53:07.417794,0 days 00:00:00.916135,GCN,0.00701,2,1,224,COMPLETE
75,75,0.867,2024-04-04 01:53:07.439666,2024-04-04 01:53:08.271101,0 days 00:00:00.831435,GCN,0.00701,2,1,208,COMPLETE
76,76,0.86,2024-04-04 01:53:08.294841,2024-04-04 01:53:09.555209,0 days 00:00:01.260368,Graph_Sage,0.00601,2,1,224,COMPLETE
77,77,0.853,2024-04-04 01:53:09.582188,2024-04-04 01:53:10.823238,0 days 00:00:01.241050,Graph_Sage,0.00701,2,1,208,COMPLETE
78,78,0.076,2024-04-04 01:53:10.849269,2024-04-04 01:53:12.124288,0 days 00:00:01.275019,Graph_Sage,1e-05,2,1,224,COMPLETE
79,79,0.856,2024-04-04 01:53:12.146755,2024-04-04 01:53:13.571032,0 days 00:00:01.424277,Graph_Sage,0.00301,2,1,240,COMPLETE
80,80,0.862,2024-04-04 01:53:13.596173,2024-04-04 01:53:14.822304,0 days 00:00:01.226131,Graph_Sage,0.00301,2,1,208,COMPLETE
81,81,0.854,2024-04-04 01:53:14.844557,2024-04-04 01:53:16.029811,0 days 00:00:01.185254,Graph_Sage,0.00301,2,1,208,COMPLETE
82,82,0.86,2024-04-04 01:53:16.053743,2024-04-04 01:53:17.303885,0 days 00:00:01.250142,Graph_Sage,0.00601,2,1,224,COMPLETE
83,83,0.849,2024-04-04 01:53:17.326501,2024-04-04 01:53:18.591055,0 days 00:00:01.264554,Graph_Sage,0.00701,2,1,208,COMPLETE
84,84,0.848,2024-04-04 01:53:18.618177,2024-04-04 01:53:20.043811,0 days 00:00:01.425634,Graph_Sage,0.00601,2,1,224,COMPLETE
85,85,0.862,2024-04-04 01:53:20.080104,2024-04-04 01:53:21.367597,0 days 00:00:01.287493,Graph_Sage,0.00501,2,1,224,COMPLETE
86,86,0.839,2024-04-04 01:53:21.391347,2024-04-04 01:53:22.618734,0 days 00:00:01.227387,Graph_Sage,0.00201,2,1,208,COMPLETE
87,87,0.25,2024-04-04 01:53:22.643885,2024-04-04 01:53:24.150777,0 days 00:00:01.506892,Graph_Sage,1e-05,2,1,256,COMPLETE
88,88,0.843,2024-04-04 01:53:24.176720,2024-04-04 01:53:25.553346,0 days 00:00:01.376626,Graph_Sage,0.011009999999999999,2,1,240,COMPLETE
89,89,0.85,2024-04-04 01:53:25.579451,2024-04-04 01:53:26.864242,0 days 00:00:01.284791,Graph_Sage,0.00801,2,1,224,COMPLETE
90,90,0.86,2024-04-04 01:53:26.889168,2024-04-04 01:53:28.154963,0 days 00:00:01.265795,Graph_Sage,0.00501,2,1,208,COMPLETE
91,91,0.869,2024-04-04 01:53:28.177917,2024-04-04 01:53:29.466178,0 days 00:00:01.288261,Graph_Sage,0.00501,2,1,224,COMPLETE
92,92,0.839,2024-04-04 01:53:29.491527,2024-04-04 01:53:30.829141,0 days 00:00:01.337614,Graph_Sage,0.011009999999999999,2,1,224,COMPLETE
93,93,0.855,2024-04-04 01:53:30.851821,2024-04-04 01:53:32.239625,0 days 00:00:01.387804,Graph_Sage,0.00401,2,1,240,COMPLETE
94,94,0.845,2024-04-04 01:53:32.266748,2024-04-04 01:53:33.567815,0 days 00:00:01.301067,Graph_Sage,0.00801,2,1,224,COMPLETE
95,95,0.552,2024-04-04 01:53:33.590456,2024-04-04 01:53:34.833945,0 days 00:00:01.243489,Graph_Sage,0.00101,2,1,208,COMPLETE
96,96,0.845,2024-04-04 01:53:34.856732,2024-04-04 01:53:36.126480,0 days 00:00:01.269748,Graph_Sage,0.01201,2,1,208,COMPLETE
97,97,0.743,2024-04-04 01:53:36.148637,2024-04-04 01:53:37.450790,0 days 00:00:01.302153,Graph_Sage,0.015009999999999999,2,1,224,COMPLETE
98,98,0.858,2024-04-04 01:53:37.475962,2024-04-04 01:53:38.408519,0 days 00:00:00.932557,GCN,0.00701,2,1,240,COMPLETE
99,99,0.857,2024-04-04 01:53:38.432549,2024-04-04 01:53:39.365537,0 days 00:00:00.932988,GCN,0.01001,2,1,224,COMPLETE
100,100,0.852,2024-04-04 01:53:39.389508,2024-04-04 01:53:40.567616,0 days 00:00:01.178108,Graph_Sage,0.00401,2,1,192,COMPLETE
101,101,0.852,2024-04-04 01:53:40.590974,2024-04-04 01:53:41.885195,0 days 00:00:01.294221,Graph_Sage,0.00601,2,1,224,COMPLETE
102,102,0.342,2024-04-04 01:53:41.909710,2024-04-04 01:53:43.290808,0 days 00:00:01.381098,Graph_Sage,0.05301,2,1,240,COMPLETE
103,103,0.851,2024-04-04 01:53:43.316366,2024-04-04 01:53:44.874854,0 days 00:00:01.558488,Graph_Sage,0.00501,2,1,224,COMPLETE
104,104,0.843,2024-04-04 01:53:44.914696,2024-04-04 01:53:46.253245,0 days 00:00:01.338549,Graph_Sage,0.00201,2,1,208,COMPLETE
105,105,0.861,2024-04-04 01:53:46.276079,2024-04-04 01:53:47.191090,0 days 00:00:00.915011,GCN,0.00801,2,1,240,COMPLETE
106,106,0.852,2024-04-04 01:53:47.213781,2024-04-04 01:53:48.164685,0 days 00:00:00.950904,GCN,0.011009999999999999,2,1,240,COMPLETE
107,107,0.86,2024-04-04 01:53:48.186212,2024-04-04 01:53:49.193887,0 days 00:00:01.007675,GCN,0.00801,2,1,256,COMPLETE
108,108,0.106,2024-04-04 01:53:49.218974,2024-04-04 01:53:50.141385,0 days 00:00:00.922411,GCN,1e-05,2,1,240,COMPLETE
109,109,0.76,2024-04-04 01:53:50.163748,2024-04-04 01:53:51.103840,0 days 00:00:00.940092,GCN,0.050010000000000006,2,1,224,COMPLETE
110,110,0.424,2024-04-04 01:53:51.127303,2024-04-04 01:53:52.115468,0 days 00:00:00.988165,GCN,0.09901,2,1,256,COMPLETE
111,111,0.864,2024-04-04 01:53:52.138544,2024-04-04 01:53:53.025336,0 days 00:00:00.886792,GCN,0.00901,2,1,224,COMPLETE
112,112,0.867,2024-04-04 01:53:53.050919,2024-04-04 01:53:53.887650,0 days 00:00:00.836731,GCN,0.00901,2,1,208,COMPLETE
113,113,0.857,2024-04-04 01:53:53.914374,2024-04-04 01:53:54.771470,0 days 00:00:00.857096,GCN,0.00901,2,1,208,COMPLETE
114,114,0.858,2024-04-04 01:53:54.794304,2024-04-04 01:53:55.606531,0 days 00:00:00.812227,GCN,0.01401,2,1,192,COMPLETE
115,115,0.86,2024-04-04 01:53:55.629421,2024-04-04 01:53:56.481505,0 days 00:00:00.852084,GCN,0.01201,2,1,208,COMPLETE
116,116,0.854,2024-04-04 01:53:56.506627,2024-04-04 01:53:57.391082,0 days 00:00:00.884455,GCN,0.01701,2,1,224,COMPLETE
117,117,0.769,2024-04-04 01:53:57.419135,2024-04-04 01:53:58.353419,0 days 00:00:00.934284,GCN,0.00201,2,1,240,COMPLETE
118,118,0.87,2024-04-04 01:53:58.378123,2024-04-04 01:53:59.213171,0 days 00:00:00.835048,GCN,0.00401,2,1,208,COMPLETE
119,119,0.669,2024-04-04 01:53:59.237910,2024-04-04 01:54:00.372280,0 days 00:00:01.134370,GCN,0.00301,2,3,208,COMPLETE
120,120,0.501,2024-04-04 01:54:00.395724,2024-04-04 01:54:01.220500,0 days 00:00:00.824776,GCN,0.08601,2,1,192,COMPLETE
121,121,0.861,2024-04-04 01:54:01.245085,2024-04-04 01:54:02.112653,0 days 00:00:00.867568,GCN,0.00801,2,1,208,COMPLETE
122,122,0.859,2024-04-04 01:54:02.137447,2024-04-04 01:54:03.046501,0 days 00:00:00.909054,GCN,0.01001,2,1,224,COMPLETE
